TimeStamp,AF3_THETA,AF3_ALPHA,AF3_LOW_BETA,AF3_HIGH_BETA,AF3_GAMMA,T7_THETA,T7_ALPHA,T7_LOW_BETA,T7_HIGH_BETA,T7_GAMMA,Pz_THETA,Pz_ALPHA,Pz_LOW_BETA,Pz_HIGH_BETA,Pz_GAMMA,T8_THETA,T8_ALPHA,T8_LOW_BETA,T8_HIGH_BETA,T8_GAMMA,AF4_THETA,AF4_ALPHA,AF4_LOW_BETA,AF4_HIGH_BETA,AF4_GAMMA,CQ_AF3,CQ_T7,CQ_Pz,CQ_T8,CQ_AF4,class
1557646152.68852,8.003632,1.703106,3.13533,3.348414,3.760178,1.415035,2.130168,2.20257,5.769869,8.36099,6.961774,5.586687,1.653108,4.047247,3.274074,3.273013,2.029746,3.591782,10.544004,14.312505,4.735258,1.323043,2.213455,3.640876,2.655658,4,4,4,4,4,happy
1557646152.81468,10.639968,2.748104,4.160239,3.149105,3.850743,1.295273,2.017318,2.340419,5.492701,7.858338,6.047439,5.055412,1.89305,3.332435,2.962732,3.017017,2.422361,3.343172,10.408596,12.747976,5.043702,1.534173,2.188313,3.094029,2.728487,4,4,4,4,4,happy
1557646152.94093,13.746039,4.1827,5.085725,3.037804,3.927723,1.210608,1.784891,2.555781,5.455316,7.482984,5.120935,4.074677,2.075679,2.968931,2.707884,3.148577,2.800892,3.159014,9.983296,11.441619,5.713766,1.890857,2.063845,2.87051,2.856096,4,4,4,4,4,happy
1557646153.06719,16.919538,5.849199,5.722759,2.993705,3.974523,1.142633,1.479927,2.802464,5.487575,7.27144,4.391127,3.013481,2.172015,2.885205,2.567928,3.489692,3.106474,3.145018,9.484667,10.600904,6.608009,2.373156,1.865431,3.002179,2.998709,4,4,4,4,4,happy
1557646153.19315,19.492321,7.424844,5.971199,3.010246,3.941359,1.092212,1.170282,3.061649,5.496499,7.137697,3.984385,2.29347,2.200137,2.981375,2.51641,4.127317,3.333179,3.351696,9.133001,10.223949,7.480765,2.941298,1.67515,3.396882,3.080056,4,4,4,4,4,happy
1557646153.3192,21.008264,8.483089,5.81785,3.070974,3.768641,1.022597,0.933185,3.327473,5.417348,6.929151,4.027214,2.166272,2.184642,3.157796,2.473119,4.579215,3.520053,3.738858,8.99219,10.197249,8.208091,3.456223,1.569792,3.873673,3.028477,4,4,4,4,4,happy
1557646153.44516,21.991484,8.822928,5.367245,3.128181,3.433093,0.924315,0.812467,3.604425,5.224293,6.54001,4.87292,2.608952,2.150114,3.319612,2.369014,4.804761,3.687924,4.186598,8.870093,10.367086,8.78158,3.827511,1.585667,4.224282,2.819853,4,4,4,4,4,happy
1557646153.57121,23.997243,8.512524,4.820514,3.104322,2.988075,0.812021,0.814072,3.885739,4.948187,6.01706,6.72164,3.353637,2.126441,3.401724,2.208018,4.572195,3.829128,4.540562,8.470869,10.633265,9.834282,4.039786,1.722421,4.28972,2.505703,4,4,4,4,4,happy
1557646153.69727,28.003197,7.835712,4.373335,2.923366,2.540474,0.715029,0.903342,4.110237,4.594407,5.480871,9.421021,4.135395,2.172295,3.361299,2.0478,4.102428,3.869422,4.667407,7.679584,11.041336,11.690442,4.142182,1.947833,4.003512,2.17238,4,4,4,4,4,happy
1557646153.82322,34.017212,7.126776,4.120499,2.573939,2.196285,0.661373,1.021137,4.181505,4.185319,5.050735,12.371007,4.85907,2.344665,3.181979,1.942587,3.521697,3.734966,4.515547,6.633,11.684741,14.27977,4.251144,2.212007,3.42362,1.900746,4,4,4,4,4,happy
1557646153.94938,39.904614,6.581106,4.013376,2.127859,2.005788,0.66485,1.122363,4.02326,3.771983,4.781065,15.105034,5.611839,2.694746,2.880229,1.897453,3.052512,3.390143,4.128105,5.553749,12.532888,16.813132,4.453499,2.450796,2.706156,1.736276,4,4,4,4,4,happy
1557646154.07564,43.574005,6.188237,3.890617,1.680613,1.947984,0.695645,1.17234,3.609605,3.405357,4.639847,17.593022,6.463912,3.161695,2.504242,1.876208,2.792935,2.862182,3.598134,4.814048,13.44937,18.169217,4.725905,2.576299,2.033043,1.682887,4,4,4,4,4,happy
1557646154.20149,42.564942,5.796991,3.612785,1.313139,1.961547,0.724684,1.161566,3.01148,3.156169,4.565394,19.475889,7.361359,3.582245,2.138587,1.831416,2.669406,2.274213,3.033562,4.854317,14.255317,17.620341,4.9421,2.509272,1.552623,1.713641,4,4,4,4,4,happy
1557646154.32755,37.202924,5.21228,3.144565,1.082707,1.967583,0.728492,1.116589,2.358923,3.070057,4.49939,20.841948,8.093528,3.785269,1.917358,1.732154,2.578024,1.794746,2.523144,5.846227,14.753033,15.104873,4.943919,2.224966,1.361448,1.77519,4,4,4,4,4,happy
1557646154.4538,28.142891,4.365885,2.564619,1.013092,1.914997,0.685687,1.088948,1.800966,3.119115,4.426624,21.29761,8.367748,3.681769,1.954322,1.596423,2.417819,1.51955,2.239839,7.614675,14.757097,11.51005,4.6587,1.786764,1.508424,1.826264,4,4,4,4,4,happy
1557646154.57996,18.404764,3.411362,2.038461,1.087192,1.804776,0.603251,1.115552,1.444968,3.238519,4.379731,20.527217,7.977253,3.286482,2.280866,1.484851,2.187812,1.465437,2.518881,9.61415,14.187932,7.963124,4.134385,1.302227,1.983331,1.846995,4,4,4,4,4,happy
1557646154.70612,10.606519,2.632504,1.711325,1.270615,1.675487,0.518561,1.210338,1.306442,3.356727,4.385456,18.792694,6.924726,2.715921,2.827208,1.456879,1.953457,1.596755,3.619607,11.265518,13.205433,5.795374,3.54439,0.897192,2.700804,1.833234,4,4,4,4,4,happy
1557646154.83217,7.061285,2.248534,1.630635,1.511333,1.574576,0.469152,1.370198,1.352885,3.422184,4.423128,15.661336,5.485971,2.163483,3.431249,1.531824,1.639497,1.822657,5.505642,12.186487,12.212815,5.403901,3.038632,0.654683,3.509909,1.793719,4,4,4,4,4,happy
1557646154.95823,8.021308,2.266667,1.704037,1.751268,1.534679,0.48333,1.555413,1.510425,3.426543,4.455788,12.266177,4.095858,1.797636,3.895755,1.679939,1.395085,2.019508,7.778197,12.193217,11.629528,6.438886,2.677965,0.601857,4.221712,1.749154,4,4,4,4,4,happy
1557646155.08418,12.826425,2.566251,1.788072,1.93612,1.563377,0.549368,1.716558,1.680406,3.393597,4.465773,8.79304,3.147967,1.700232,4.069609,1.844391,1.083642,2.122749,9.775083,11.346556,11.656577,8.337387,2.470081,0.703562,4.656918,1.729846,4,4,4,4,4,happy
1557646155.21024,20.346227,3.030604,1.761899,2.030744,1.656821,0.685383,1.822177,1.776154,3.346573,4.489375,6.722356,2.811507,1.783732,3.900045,1.982494,0.865516,2.100701,10.877054,10.066245,12.221897,10.582333,2.391395,0.878231,4.720298,1.777379,4,4,4,4,4,happy
1557646155.33619,29.512124,3.5406,1.617698,2.025582,1.802287,0.852985,1.86411,1.770034,3.261771,4.588481,5.686115,2.999572,1.875677,3.451497,2.078791,0.676864,1.961664,10.841576,8.87883,13.058701,13.115126,2.378312,1.052572,4.427045,1.911703,4,4,4,4,4,happy
1557646155.46225,38.335582,3.986277,1.386635,1.937169,1.975054,1.029091,1.856012,1.679002,3.120306,4.78802,5.834998,3.472366,1.851874,2.873298,2.133206,0.586752,1.734902,9.863621,8.14461,13.842857,15.52827,2.396786,1.180784,3.883238,2.106394,4,4,4,4,4,happy
1557646155.58831,44.448259,4.352689,1.166963,1.804755,2.148674,1.152148,1.824763,1.526461,2.936877,5.06156,5.779388,3.944303,1.681286,2.324244,2.151657,0.581514,1.47122,8.460652,7.952316,14.329966,17.126917,2.462572,1.249231,3.25047,2.303807,4,4,4,4,4,happy
1557646155.71456,45.864588,4.657327,1.098167,1.668813,2.304573,1.210691,1.80361,1.351189,2.738581,5.346556,6.196051,4.242759,1.441184,1.908758,2.134767,0.773146,1.219758,7.191375,8.196163,14.413782,17.372439,2.596675,1.286885,2.669595,2.442729,4,4,4,4,4,happy
1557646155.84072,42.464624,4.872362,1.297235,1.56852,2.432262,1.216807,1.818902,1.192103,2.542296,5.585007,7.115392,4.326883,1.295013,1.650148,2.080801,1.110773,1.016159,6.296157,8.744301,14.212044,16.009667,2.768244,1.34745,2.221766,2.484129,4,4,4,4,4,happy
1557646155.96678,35.259644,4.980106,1.823306,1.541347,2.520481,1.179857,1.884126,1.082361,2.370745,5.745345,9.747007,4.310584,1.394539,1.5185,1.992896,1.587195,0.877357,5.717117,9.583418,13.972862,13.33486,2.904417,1.465849,1.937466,2.423041,4,4,4,4,4,happy
1557646156.09293,26.670434,4.995563,2.626038,1.605904,2.55637,1.131411,2.012648,1.040495,2.227544,5.811258,13.452778,4.434706,1.802654,1.478294,1.884995,2.012495,0.811699,5.271544,10.70863,13.871396,10.036763,2.959305,1.658925,1.808884,2.29,4,4,4,4,4,happy
1557646156.21899,18.900165,4.920137,3.50252,1.739999,2.534413,1.069371,2.194781,1.03741,2.097083,5.783195,17.881853,4.84583,2.405449,1.505361,1.775486,2.2801,0.824912,4.856842,11.982809,13.873139,7.00273,2.927815,1.878617,1.797358,2.131589,4,4,4,4,4,happy
1557646156.34514,13.493464,4.754957,4.178955,1.871985,2.465589,0.994057,2.391968,1.031602,1.96885,5.670621,21.407474,5.486196,2.967245,1.556613,1.681456,2.278214,0.915983,4.511647,13.140156,13.752913,4.823167,2.833534,2.047183,1.834463,1.988506,4,4,4,4,4,happy
1557646156.4712,10.451076,4.477111,4.428238,1.934166,2.371899,0.89321,2.537997,1.002998,1.86449,5.487247,23.096873,6.076018,3.245632,1.587954,1.612843,2.065479,1.059851,4.340227,13.891142,13.286499,3.632345,2.693602,2.137974,1.858802,1.877072,4,4,4,4,4,happy
1557646156.59725,8.853044,3.996482,4.162583,1.896406,2.269323,0.780674,2.553304,0.962973,1.825642,5.24072,22.225719,6.299612,3.125876,1.592838,1.55683,1.772658,1.223325,4.417654,14.09868,12.415473,3.132269,2.475439,2.168765,1.838916,1.78417,4,4,4,4,4,happy
1557646156.72331,7.47039,3.315528,3.465247,1.768069,2.163228,0.688677,2.410634,0.931224,1.890438,4.937872,19.092403,5.957013,2.6721,1.595142,1.485038,1.541043,1.3846,4.649874,13.896597,11.286059,2.836152,2.188044,2.157212,1.765462,1.685632,4,4,4,4,4,happy
1557646156.84927,5.801132,2.546707,2.570768,1.603475,2.052677,0.65072,2.160509,0.929052,2.056819,4.595433,14.542915,5.094062,2.093072,1.633329,1.377073,1.494286,1.536495,4.863591,13.569717,10.175562,2.437436,1.887439,2.121288,1.656401,1.574432,4,4,4,4,4,happy
1557646156.97532,4.219524,1.829307,1.739191,1.467173,1.937926,0.706483,1.903166,0.967213,2.273853,4.25455,10.105968,4.013346,1.589797,1.722216,1.237497,1.628317,1.701837,4.9012,13.341798,9.372931,1.978881,1.634761,2.056719,1.533835,1.471613,4,4,4,4,4,happy
1557646157.10138,3.115403,1.29625,1.153884,1.407336,1.825559,0.847273,1.738854,1.048247,2.460994,3.974823,6.755835,3.076364,1.270915,1.836215,1.101523,1.945516,1.971409,4.701244,13.268516,9.05506,1.651998,1.512791,1.94073,1.408561,1.4157,4,4,4,4,4,happy
1557646157.22753,2.664671,1.000233,0.860449,1.427007,1.721571,1.022834,1.70911,1.160822,2.549777,3.810824,4.801598,2.526887,1.129514,1.928898,1.020221,2.363328,2.411587,4.349187,13.277115,9.217917,1.662696,1.611478,1.794963,1.291534,1.43542,4,4,4,4,4,happy
1557646157.35369,2.833766,0.930321,0.786656,1.485235,1.630946,1.198214,1.78124,1.273253,2.519054,3.78108,4.111001,2.385442,1.08038,1.957244,1.038483,2.862181,3.008479,3.960097,13.178968,9.678602,2.215388,1.981712,1.658336,1.186207,1.529741,4,4,4,4,4,happy
1557646157.47975,3.568415,1.067457,0.840302,1.533496,1.553545,1.368751,1.882801,1.355083,2.404864,3.848157,4.09974,2.524438,1.030506,1.920133,1.174462,3.376132,3.634642,3.615278,12.746422,10.157206,3.358763,2.597405,1.564694,1.103898,1.660882,4,4,4,4,4,happy
1557646157.606,4.689917,1.369139,0.961755,1.541014,1.483245,1.551612,1.929782,1.388169,2.274416,3.930101,4.734953,2.723945,0.954784,1.855672,1.400485,3.900474,4.108941,3.306859,11.844332,10.464309,4.926506,3.326917,1.530693,1.060889,1.768572,4,4,4,4,4,happy
1557646157.73216,5.896161,1.723881,1.145954,1.506478,1.413261,1.741786,1.857545,1.371005,2.184647,3.930835,5.34514,2.831414,0.873893,1.796403,1.652357,4.33148,4.289602,3.013096,10.602566,10.61071,6.53449,3.949441,1.535471,1.05669,1.803299,4,4,4,4,4,happy
1557646157.85821,6.764796,2.010389,1.438505,1.454975,1.348246,1.930139,1.653797,1.305763,2.12685,3.76716,6.161823,2.798527,0.811065,1.775065,1.856158,4.589618,4.134783,2.753351,9.413044,10.729636,7.709899,4.277912,1.543936,1.08205,1.760248,4,4,4,4,4,happy
1557646157.98417,7.090346,2.155759,1.928309,1.425382,1.307281,2.178036,1.38263,1.207254,2.057022,3.441275,7.047694,2.70371,0.864018,1.834722,1.96345,4.672483,3.722642,2.58144,8.716554,10.947168,8.243083,4.253673,1.550282,1.123375,1.680289,4,4,4,4,4,happy
1557646158.11023,6.804137,2.143937,2.669552,1.443292,1.308821,2.571168,1.137619,1.107203,1.938231,3.055987,8.451843,2.640507,1.126436,2.00482,1.968582,4.65728,3.209133,2.576746,8.806559,11.340008,8.100183,3.930033,1.602842,1.162116,1.622692,4,4,4,4,4,happy
1557646158.23628,6.07351,2.062227,3.602533,1.512188,1.353262,3.064608,0.981349,1.029566,1.780445,2.774027,10.285697,2.623915,1.631216,2.274164,1.903564,4.642828,2.728331,2.784915,9.681249,11.90774,7.520912,3.489326,1.766749,1.19177,1.63132,4,4,4,4,4,happy
1557646158.36234,5.298509,2.035273,4.540678,1.611845,1.416207,3.604847,0.927762,0.993497,1.651556,2.717032,12.321353,2.620602,2.326968,2.576946,1.813166,4.734496,2.363186,3.198196,10.956353,12.531575,6.995599,3.123965,2.051862,1.204606,1.707304,4,4,4,4,4,happy
1557646158.48819,5.01806,2.121701,5.223505,1.712912,1.465031,4.07089,0.950664,1.008316,1.651431,2.897132,14.134681,2.593366,3.063059,2.804157,1.730881,4.919735,2.136653,3.772459,12.068923,12.991057,7.028329,2.917167,2.383089,1.198881,1.808911,4,4,4,4,4,happy
1557646158.61435,5.564349,2.319248,5.445513,1.79568,1.481768,4.349257,1.011043,1.089649,1.840157,3.22481,15.040135,2.519189,3.636853,2.860586,1.671983,5.057593,2.010084,4.357072,12.648681,13.101184,7.844157,2.840265,2.649874,1.178882,1.879106,4,4,4,4,4,happy
1557646158.74071,6.809277,2.553313,5.138669,1.835105,1.47841,4.346823,1.062964,1.232223,2.176246,3.569282,14.767468,2.393666,3.863364,2.69707,1.6373,4.986389,1.944389,4.779926,12.678445,12.773556,9.197026,2.775175,2.747681,1.143337,1.882258,4,4,4,4,4,happy
1557646158.86656,8.259485,2.719674,4.405291,1.80722,1.505368,4.074662,1.08448,1.430474,2.546841,3.842523,13.411831,2.204905,3.660664,2.351443,1.625759,4.545653,1.920579,4.908458,12.479268,12.023263,10.473856,2.613275,2.627436,1.098014,1.832071,4,4,4,4,4,happy
1557646158.99292,9.329124,2.775731,3.508172,1.761548,1.628978,3.755542,1.166182,1.691105,2.880026,4.041503,11.901514,2.010123,3.10887,1.968996,1.637901,3.978757,1.951792,4.768359,12.491315,10.964325,11.141367,2.317958,2.319291,1.082117,1.78778,4,4,4,4,4,happy
1557646159.11897,9.55448,2.7375,2.748529,1.825346,1.887485,3.746538,1.464362,2.003091,3.192645,4.21021,11.674062,1.977166,2.404195,1.743923,1.675014,3.631517,2.040387,4.538902,13.026523,9.79428,10.97003,1.934567,1.913428,1.161051,1.805491,4,4,4,4,4,happy
1557646159.24493,8.891448,2.703219,2.32891,2.119647,2.266569,4.165827,2.107134,2.312565,3.520554,4.388725,14.020806,2.276008,1.767382,1.803354,1.73979,4.012022,2.17433,4.415633,14.019627,8.765663,10.112045,1.563233,1.50586,1.38189,1.898169,4,4,4,4,4,happy
1557646159.37108,7.687264,2.802987,2.268588,2.664563,2.6947,4.912657,3.073364,2.546336,3.856787,4.58655,19.239602,2.988224,1.333784,2.130343,1.832428,5.219073,2.329752,4.455502,15.022387,8.087094,8.992497,1.329323,1.146483,1.728399,2.027855,4,4,4,4,4,happy
1557646159.49714,6.730414,3.130541,2.431998,3.353959,3.066358,5.604492,4.150642,2.640235,4.141828,4.775039,26.849091,3.976514,1.13305,2.582043,1.941597,7.051439,2.476017,4.534107,15.390973,7.86128,8.414125,1.303642,0.849805,2.117458,2.132235,4,4,4,4,4,happy
1557646159.6232,7.465353,3.745335,2.665699,4.013337,3.287056,5.860121,5.038226,2.557679,4.347298,4.916258,42.57983,5.654935,1.33882,2.979428,2.048403,8.763464,2.595889,4.483401,14.782675,8.053534,9.452936,1.513682,0.659285,2.477647,2.163089,4,4,4,4,4,happy
1557646159.74925,11.127905,4.59609,2.92079,4.490394,3.310125,5.65302,5.512645,2.371257,4.492747,5.005996,92.617075,10.202598,2.372052,3.214492,2.140379,9.804357,2.68618,4.146708,13.400226,8.509188,12.602543,1.948732,0.663474,2.805203,2.109852,4,4,4,4,4,happy
1557646159.87521,17.867405,5.531517,3.230331,4.707574,3.143373,5.149613,5.511054,2.216532,4.646295,5.08206,215.317912,19.967953,4.598425,3.287862,2.215757,9.748264,2.746521,3.527484,11.883164,9.073816,17.431222,2.550475,0.945062,3.13033,1.99878,4,4,4,4,4,happy
1557646160.00127,26.321868,6.328708,3.621397,4.677648,2.842581,4.61263,5.12363,2.191611,4.84134,5.183725,425.891912,35.317145,8.01174,3.270969,2.275803,8.805551,2.799532,2.869213,10.857853,9.657256,22.801692,3.19616,1.504495,3.472875,1.87685,4,4,4,4,4,happy
1557646160.12722,34.172317,6.787444,4.056498,4.487056,2.497917,4.323373,4.543249,2.328316,5.054637,5.328208,700.178825,53.597737,11.981373,3.257289,2.321222,7.73628,2.978086,2.440515,10.555846,10.231035,27.061271,3.760426,2.226966,3.816086,1.791349,4,4,4,4,4,happy
1557646160.25348,38.938263,6.762128,4.418453,4.234962,2.210921,4.431691,3.943531,2.575606,5.195037,5.492224,971.434519,69.676769,15.406384,3.284035,2.347411,7.342787,3.39111,2.396114,10.72027,10.78788,28.846793,4.119313,2.910108,4.084573,1.773815,4,4,4,4,4,happy
1557646160.37953,39.344746,6.338219,4.558056,3.973845,2.055518,4.780479,3.389808,2.827813,5.155937,5.621825,1152.588954,78.059996,17.205135,3.322452,2.341293,7.89954,4.063524,2.717485,10.910324,11.329359,27.936125,4.246049,3.348902,4.167873,1.826131,4,4,4,4,4,happy
1557646160.50569,36.521195,5.690963,4.368378,3.681024,2.044684,5.149497,2.841866,2.986913,4.868911,5.667569,1179.568149,75.643607,16.813123,3.307449,2.286532,9.065174,4.857784,3.237315,10.836014,11.852196,25.137622,4.174243,3.426179,3.977503,1.916979,4,4,4,4,4,happy
1557646160.63195,33.706772,5.12058,3.853038,3.30951,2.135704,5.231985,2.248452,3.003576,4.382605,5.605213,1042.950477,63.132992,14.439821,3.214324,2.17193,10.019656,5.557283,3.820308,10.425924,12.321235,22.422753,4.042706,3.148183,3.514252,1.996759,4,4,4,4,4,happy
1557646160.7582,34.211029,4.830882,3.136351,2.855916,2.252847,5.024648,1.635544,2.890536,3.879722,5.44304,788.916429,44.880976,10.939768,3.101064,2.00285,10.100693,5.951885,4.385496,9.824627,12.668109,21.567345,3.987926,2.64843,2.886767,2.023728,4,4,4,4,4,happy
1557646160.88396,38.967028,4.998195,2.415503,2.386659,2.312526,4.37843,1.126688,2.689676,3.576429,5.205371,502.345717,26.846113,7.383848,3.070119,1.800641,9.041363,5.92676,4.88675,9.279774,12.818791,22.856224,4.157338,2.120162,2.261842,1.977261,4,4,4,4,4,happy
1557646161.01021,46.564147,5.66531,1.892216,1.998353,2.263415,3.752153,0.843736,2.431362,3.574291,4.927831,264.119916,13.714818,4.556084,3.185546,1.596328,7.411507,5.505239,5.296599,9.071382,12.768906,25.415632,4.671513,1.761086,1.790733,1.859534,4,4,4,4,4,happy
1557646161.13617,52.172459,6.693733,1.658736,1.7629,2.105853,3.206853,0.855809,2.150489,3.791449,4.637056,110.619907,6.952152,2.813419,3.436262,1.423922,5.535822,4.878037,5.590136,9.399902,12.597201,26.889682,5.563765,1.695109,1.550741,1.693537,4,4,4,4,4,happy
1557646161.26223,52.706551,7.863572,1.646596,1.684356,1.878463,2.856431,1.129306,1.878403,4.031029,4.342707,44.397569,5.18217,2.017449,3.742927,1.303001,3.979667,4.284577,5.756246,10.305682,12.385942,26.293867,6.691187,1.879562,1.522421,1.513268,4,4,4,4,4,happy
1557646161.38828,48.158915,8.952235,1.696073,1.723188,1.643001,2.647856,1.542637,1.626041,4.108865,4.047252,28.13136,5.695877,1.757538,3.984408,1.227752,3.084546,3.909103,5.796206,11.751509,12.188549,24.249218,7.683368,2.151925,1.634845,1.357699,4,4,4,4,4,happy
1557646161.51424,42.468345,9.797672,1.709585,1.856934,1.464562,2.561051,1.934399,1.403918,3.949274,3.778751,25.158796,6.590225,1.719861,4.051905,1.182897,3.011205,3.787063,5.794861,13.600716,11.983676,24.117359,8.282713,2.351995,1.836824,1.265212,4,4,4,4,4,happy
1557646161.64049,41.02137,10.567746,1.68019,2.068712,1.389423,2.498212,2.174766,1.207213,3.5661,3.59574,22.748005,6.912795,1.766728,3.896964,1.156528,3.560899,3.853406,5.892264,15.492087,11.709838,28.60996,8.527268,2.376717,2.087238,1.264608,4,4,4,4,4,happy
1557646161.76655,46.051091,11.455875,1.664423,2.316998,1.424256,2.402954,2.2364,1.061357,3.023345,3.540846,20.638806,6.569295,1.800029,3.556082,1.151104,4.479511,3.998518,6.176865,16.875533,11.303786,38.128263,8.583625,2.228773,2.329837,1.360256,4,4,4,4,4,happy
1557646161.89261,56.714616,12.401177,1.73015,2.542116,1.537646,2.31128,2.144285,1.000944,2.448064,3.629648,17.940936,5.642055,1.815499,3.128144,1.189325,5.590365,4.110061,6.570404,17.206942,10.804289,50.632991,8.590021,2.004268,2.504555,1.528899,4,4,4,4,4,happy
1557646162.01896,68.732006,13.138928,1.875166,2.698435,1.680962,2.250869,1.954702,1.047958,1.988637,3.842387,15.812787,4.425668,1.79027,2.710622,1.299656,6.616989,4.154412,6.836994,16.220085,10.326724,62.073168,8.604014,1.791023,2.558709,1.730696,4,4,4,4,4,happy
1557646162.14492,76.133065,13.28614,2.035593,2.775028,1.805574,2.197574,1.72466,1.19785,1.779455,4.109686,14.332758,3.274924,1.715284,2.366891,1.486728,7.250704,4.118573,6.751008,14.056965,9.994237,67.805946,8.503279,1.64607,2.467749,1.915239,4,4,4,4,4,happy
1557646162.27117,74.663439,12.518182,2.115727,2.77739,1.874197,2.106903,1.49021,1.407853,1.903858,4.344253,13.054218,2.44526,1.591737,2.112774,1.712102,7.274341,4.00425,6.275712,11.230101,9.910458,64.990209,8.097708,1.57147,2.244695,2.033851,4,4,4,4,4,happy
1557646162.39723,63.487001,10.577429,2.030675,2.726792,1.86757,1.950022,1.259668,1.601452,2.337324,4.462504,11.614008,2.014421,1.412137,1.925898,1.903893,6.527102,3.789092,5.578567,8.457265,10.145612,54.13066,7.152344,1.512011,1.943617,2.056498,4,4,4,4,4,happy
1557646162.52319,46.02805,7.873243,1.776925,2.644841,1.793839,1.749062,1.031149,1.701481,2.948019,4.414193,9.847129,1.839224,1.174417,1.774151,1.992828,5.270633,3.48747,4.961737,6.325625,10.650149,38.621646,5.741567,1.409254,1.636917,1.979766,4,4,4,4,4,happy
1557646162.64914,27.906662,5.084671,1.434041,2.545579,1.681849,1.538985,0.799637,1.674841,3.563951,4.205455,7.989001,1.7107,0.9166,1.625566,1.948684,3.769437,3.135164,4.680826,5.081253,11.235372,23.103788,4.139533,1.250428,1.390332,1.827765,4,4,4,4,4,happy
